pairnr;target;subpart;duplication;lex_align;gest_align;category;lex_align_when;gest_align_when;lex_align_words;gest_1_speaker;gest_1_onset;gest_2_speaker;gest_2_onset
20;13;13A;;1;1;gest_first;R1/R2-R3;R1-R2;kraaltjes;B;00:02:52.662;A;00:11:13.331
20;13;13C;;0;0;lex_nor_gest_1pp;;;;;;;
20;13;13D;;0;0;lex_nor_gest_1pp;;;;;;;
20;13;13E;;0;0;lex_nor_gest_1pp;;;;;;;
20;13;13B;;0;0;lex_nor_gest_both;;;;;;;
20;14;14A;;1;1;sim_withinturn;R1-R2;R1-R2;ei;B;00:02:16.405;A;00:09:18.804
20;14;14B+14D;;1;1;sim_withinturn;R1-R2;R1-R2;twee, handvat;A;00:02:26.502;B;00:09:21.323
20;14;14B+14D;1;1;1;sim_withinturn;R1-R2;R1-R2;twee, handvat;A;00:02:26.502;B;00:09:21.323
20;14;14C;;1;1;sim_withinturn;R1;R1;balk;A;00:02:12.422;B;00:02:21.546
20;15;15B;;1;1;gest_first;R1/R2-R3;R1-R2;glijbaan;B;00:01:43.768;A;00:11:27.205
20;15;15C;;1;1;lex_first;R2/R3-R5;R1/R3-R6;plateau;A;00:01:34.683;A;00:20:32.990
20;15;15D;;0;0;lex_nor_gest_both;;;;;;;
20;15;15A;;1;1;sim_withinturn;R1-R2;R1-R2;twee, steken, (er/boven)uit;B;00:01:50.054;A;00:11:29.802
20;16;16D;;0;0;no_ref_atall;;;;;;;
20;16;16A+16C;;1;1;sim_withinturn;R1-R2;R1-R2;(de/het)zelfde;A;00:03:18.014;B;00:09:49.513
20;16;16A+16C;1;1;1;sim_withinturn;R1-R2;R1-R2;(de/het)zelfde;A;00:03:18.014;B;00:09:49.513
20;16;16B;;1;1;sim_withinturn;R1-R2;R1-R2;vier, kubus;A;00:03:26.939;B;00:09:47.057
